date,respiratory_visits_index,otc_cold_flu_index,school_absence_index,symptom_search_index,wastewater_proxy_index,reporting_lag_days,event_label,composite_signal_mean,respiratory_visits_index_z,respiratory_visits_index_contribution,otc_cold_flu_index_z,otc_cold_flu_index_contribution,school_absence_index_z,school_absence_index_contribution,symptom_search_index_z,symptom_search_index_contribution,wastewater_proxy_index_z,wastewater_proxy_index_contribution,risk_score,alert_flag,explanation
2025-05-29,1.5246775334428522,0.9002687187734242,1.1444632152602114,1.0263565124407246,1.0623078852295296,0,1,1.1316147730293484,6.665312638786042,6.665312638786042,-0.08536299830730631,0.0,2.5538042410349657,2.5538042410349657,-1.5097465425850085,0.0,1.7330040082184133,1.7330040082184133,2.1904241776078845,0,"top contributors: respiratory_visits_index=6.67, school_absence_index=2.55"
2025-05-30,1.5284415545413637,0.9891327479879758,1.1566413972704794,1.0638880503772123,1.1102206058275494,1,1,1.169664871200916,6.7183879842971415,6.7183879842971415,1.3174875505620978,1.3174875505620978,2.7726272490104593,2.7726272490104593,-0.7306865196759327,0.0,2.4912833131756633,2.4912833131756633,2.6599572194090726,1,"top contributors: respiratory_visits_index=6.72, school_absence_index=2.77"
2025-05-31,1.4765661018353229,0.8870944002367137,1.1131980880629395,1.0866962911566036,1.1414099181377324,0,1,1.1409929598858624,5.98690760630282,5.98690760630282,-0.2933391631690529,0.0,1.9920184857986722,1.9920184857986722,-0.25724499393356665,0.0,2.9848935645968186,2.9848935645968186,2.192763931339662,0,"top contributors: respiratory_visits_index=5.99, wastewater_proxy_index=2.98"
2025-06-01,1.3022986722653078,0.9014992448825612,1.0045647905136634,1.157000829218379,0.9654566595960142,0,0,1.066164039295185,3.529614250689762,3.529614250689762,-0.06593731794080905,0.0,0.04004692584115542,0.04004692584115542,1.2020998143102373,1.2020998143102373,0.2002110642778649,0.2002110642778649,0.9943944110238039,0,"top contributors: respiratory_visits_index=3.53, symptom_search_index=1.20"
2025-06-02,1.3085273789209189,0.8705306508337904,0.9713970806339548,1.0335468676103432,1.0353578656767717,0,0,1.043871968735156,3.6174433964840222,3.6174433964840222,-0.5548225231585543,0.0,-0.5559252839202763,0.0,-1.360492912940337,0.0,1.3064859178243955,1.3064859178243955,0.9847858628616836,0,"top contributors: respiratory_visits_index=3.62, wastewater_proxy_index=1.31"
2025-06-03,1.3534207751426437,0.948870396712706,1.0208604546770743,1.0800881876675332,0.9940480460253353,0,0,1.0794575720450583,4.250471866111086,4.250471866111086,0.6818865983599895,0.6818865983599895,0.3328546902668696,0.3328546902668696,-0.3944125479062422,0.0,0.6527058581194339,0.6527058581194339,1.183583802571476,0,"top contributors: respiratory_visits_index=4.25, otc_cold_flu_index=0.68"
2025-06-04,1.3486882440543435,0.8792672989913526,1.0281788578376916,1.1308199923409223,1.026316800204714,1,0,1.082654238685805,4.183739848388635,4.183739848388635,-0.41690156941107387,0.0,0.46435502355416847,0.46435502355416847,0.658651703762627,0.658651703762627,1.163399640179202,1.163399640179202,1.2940292431769265,0,"top contributors: respiratory_visits_index=4.18, wastewater_proxy_index=1.16"
2025-06-05,1.3642859465056651,0.8931508713943543,1.0862634976635046,1.3142921790385478,0.9365135346854128,0,0,1.118901205857497,4.4036784260737045,4.4036784260737045,-0.19772877994870047,0.0,1.5080457479283758,1.5080457479283758,4.467071337770471,4.467071337770471,-0.2578504351855736,0.0,2.0757591023545103,0,"top contributors: symptom_search_index=4.47, respiratory_visits_index=4.40"
2025-06-06,1.3191557870968167,1.0172425285047182,1.1127115988259004,1.2258168027251708,1.039045787203395,0,0,1.1427945008712004,3.767311428943204,3.767311428943204,1.7612421425500695,1.7612421425500695,1.9832770301276337,1.9832770301276337,2.630545778539981,2.630545778539981,1.3648519328834592,1.3648519328834592,2.3014456626088693,0,"top contributors: respiratory_visits_index=3.77, symptom_search_index=2.63"
2025-06-07,1.3532194552484058,0.9104205731708912,1.0343013147380191,1.1649184757186593,1.1025480425604912,0,0,1.1130815722872929,4.247633113972008,4.247633113972008,0.07489908568107996,0.07489908568107996,0.574366060833821,0.574366060833821,1.366450176779595,1.366450176779595,2.3698553109923375,2.3698553109923375,1.7266407496517684,0,"top contributors: respiratory_visits_index=4.25, wastewater_proxy_index=2.37"
2025-06-08,1.4782646290694834,1.0097611046071902,1.0091286377676951,1.2143255514111662,1.036382515490186,1,0,1.1495724876691442,6.010858035233394,6.010858035233394,1.6431367661256877,1.6431367661256877,0.12205216958163176,0.12205216958163176,2.392016397540675,2.392016397540675,1.3227022949919343,1.3227022949919343,2.2981531326946643,0,"top contributors: respiratory_visits_index=6.01, symptom_search_index=2.39"
2025-06-09,1.3605228604910264,1.0294770651016691,1.0354429754613277,1.2919222393510714,1.0083284987792032,0,0,1.1451387278368597,4.350616265903051,4.350616265903051,1.9543824551365818,1.9543824551365818,0.5948799300920751,0.5948799300920751,4.002727836715666,4.002727836715666,0.8787120555033773,0.8787120555033773,2.3562637086701503,1,"top contributors: respiratory_visits_index=4.35, symptom_search_index=4.00"
2025-06-10,1.3365773429215806,0.961463745485766,1.0103361651412002,1.2083291934659564,0.9992686288020404,3,0,1.1031950151633088,4.012967622290766,4.012967622290766,0.8806912935166442,0.8806912935166442,0.1437495601987479,0.1437495601987479,2.267547137419454,2.267547137419454,0.7353281728196213,0.7353281728196213,1.6080567572490465,0,"top contributors: respiratory_visits_index=4.01, symptom_search_index=2.27"
2025-06-11,1.3983179026669432,0.9692856803692752,1.0000284403892457,1.1315216267885189,1.075028063574215,0,0,1.1148363427576395,4.883552949729458,4.883552949729458,1.004172141071493,1.004172141071493,-0.04146423720585317,0.0,0.6732158644358013,0.6732158644358013,1.9343168928501207,1.9343168928501207,1.6990515696173745,0,"top contributors: respiratory_visits_index=4.88, wastewater_proxy_index=1.93"
2025-06-12,1.4413864301612247,1.0305285213127175,1.0211654040148133,1.2150371507583722,0.9318546179404956,1,0,1.1279944248375249,5.490849486488303,5.490849486488303,1.9709812514754255,1.9709812514754255,0.33833415602850037,0.33833415602850037,2.4067874043849593,2.4067874043849593,-0.33158367569238517,0.0,2.0413904596754375,0,"top contributors: respiratory_visits_index=5.49, symptom_search_index=2.41"
2025-06-13,1.2858377163220036,0.9129408319089591,0.9745372884769394,1.1589355681894342,0.963968240969936,2,0,1.0592439291734546,3.297503191461282,3.297503191461282,0.11468510917384059,0.11468510917384059,-0.4995006283115192,0.0,1.2422601133543092,1.2422601133543092,0.17665496002870162,0.17665496002870162,0.9662206748036267,0,"top contributors: respiratory_visits_index=3.30, symptom_search_index=1.24"
2025-06-14,1.334206842852858,0.8819927648387141,1.0325607376789112,1.1552496310582328,0.9829901408061632,0,0,1.0774000234469758,3.9795419036540425,3.9795419036540425,-0.37387604723196166,0.0,0.5430905956317085,0.5430905956317085,1.1657493593656345,1.1657493593656345,0.4777005447241544,0.4777005447241544,1.233216480675108,0,"top contributors: respiratory_visits_index=3.98, symptom_search_index=1.17"
2025-06-15,1.2983973723032551,0.8323384467608531,0.9958433780326372,1.0695066560431656,0.98720005539066,2,0,1.0366571817061143,3.474603176625839,3.474603176625839,-1.1577431302907701,0.0,-0.11666330490462128,0.0,-0.6140584436764375,0.0,0.5443277590675948,0.5443277590675948,0.8037861871386868,0,"top contributors: respiratory_visits_index=3.47, wastewater_proxy_index=0.54"
2025-06-16,1.2273160910182088,0.8904422993315226,1.0016838646416877,1.2004825462016857,0.9181538435553279,0,0,1.0476157289496866,2.472307104197507,2.472307104197507,-0.240487608673671,0.0,-0.01171883562706896,0.0,2.104670539934779,2.104670539934779,-0.5484157309063489,0.0,0.9153955288264572,0,"top contributors: respiratory_visits_index=2.47, symptom_search_index=2.10"
2025-06-17,1.3382074040168552,0.9511799585336704,0.9764129328381408,1.1732904097941617,0.9458427108687232,0,0,1.07698668321031,4.035952630496516,4.035952630496516,0.7183464584048818,0.7183464584048818,-0.46579821356157564,0.0,1.5402304029907177,1.5402304029907177,-0.1102044417247741,0.0,1.2589058983784231,0,"top contributors: respiratory_visits_index=4.04, symptom_search_index=1.54"
2025-06-18,1.28780498388886,0.9150637949416648,0.9473984120182046,1.091636329167307,0.9078902338224052,0,0,1.0299587507676882,3.325243048144067,3.325243048144067,0.14819923048911504,0.14819923048911504,-0.9871440692428943,0.0,-0.15470227020337937,0.0,-0.7108503152399874,0.0,0.6946884557266364,0,"top contributors: respiratory_visits_index=3.33, otc_cold_flu_index=0.15"
2025-06-19,1.2821205061764387,0.8112793277023681,0.9323558245909502,1.087550962854462,0.920352605017149,0,0,1.0067318452682736,3.2450879133186485,3.2450879133186485,-1.4901925700812422,0.0,-1.2574359917803295,0.0,-0.23950416610924385,0.0,-0.5136175543005025,0.0,0.6490175826637297,0,top contributors: respiratory_visits_index=3.25
2025-06-20,1.2331023940749657,0.8087338081964417,0.9558679436756408,0.9160105185929382,0.9018262035996522,0,0,0.9631081736279278,2.553898048013084,2.553898048013084,-1.5303773722740948,0.0,-0.8349597455186132,0.0,-3.800250934929819,0.0,-0.8068212508319639,0.0,0.5107796096026168,0,top contributors: respiratory_visits_index=2.55
2025-06-21,1.2886546868462336,0.8215322736204234,0.9400073258510816,1.0697865184365818,0.8472696033250552,0,0,0.9934500816158752,3.3372244576165686,3.3372244576165686,-1.3283346064507022,0.0,-1.1199504032205165,0.0,-0.6082492065757588,0.0,-1.6702483411892919,0.0,0.6674448915233138,0,top contributors: respiratory_visits_index=3.34
2025-06-22,1.237473380896172,0.8589201779841438,0.9695751775136522,1.0167479082999649,0.9012072697711504,0,0,0.9967847828930166,2.6155320372199267,2.6155320372199267,-0.73811106356938,0.0,-0.5886620520756886,0.0,-1.7091969188177125,0.0,-0.8166166602228937,0.0,0.5231064074439853,0,top contributors: respiratory_visits_index=2.62
2025-06-23,1.2592930879457,0.8340412025041926,0.9600418560573636,1.0544287658831777,0.9461205251254148,0,0,1.01078508750317,2.923205256974895,2.923205256974895,-1.1308626045004415,0.0,-0.759961025543443,0.0,-0.9270373968261519,0.0,-0.10580768030438363,0.0,0.584641051394979,0,top contributors: respiratory_visits_index=2.92
2025-06-24,1.216502439087312,0.8574635323596255,0.9074654694312848,1.0724714955375148,0.8559983726407489,0,0,0.9819802618112972,2.319827004472222,2.319827004472222,-0.7611063759800973,0.0,-1.7046769987733323,0.0,-0.5525158570577366,0.0,-1.532104544568611,0.0,0.4639654008944444,0,top contributors: respiratory_visits_index=2.32
2025-06-25,1.219912829686835,0.8663395462903436,0.9680438358257564,1.0171686648410236,0.8963761931796049,1,0,0.9935682139647126,2.367915911165402,2.367915911165402,-0.620985326726105,0.0,-0.616177882772019,0.0,-1.7004630747351412,0.0,-0.8930745476963873,0.0,0.4735831822330804,0,top contributors: respiratory_visits_index=2.37
2025-06-26,1.3593250067268092,0.8434452104393434,0.9165597902952738,0.9450646645544024,0.9475680515999424,1,0,1.002392544723154,4.333725685126886,4.333725685126886,-0.9824063865008382,0.0,-1.5412661838196344,0.0,-3.1971601781202916,0.0,-0.08289874598982121,0.0,0.8667451370253773,0,top contributors: respiratory_visits_index=4.33
2025-06-27,1.2816219445896786,0.8650753287914744,0.95182948488753,1.079751935739396,0.8682930525526027,0,0,1.0093143493121364,3.2380578442028516,3.2380578442028516,-0.6409428756674995,0.0,-0.9075245748875909,0.0,-0.4013922894580282,0.0,-1.337525709931997,0.0,0.6476115688405704,0,top contributors: respiratory_visits_index=3.24
2025-06-28,1.3380450863717264,0.8875523668485571,0.9719563899082542,1.0262319425521191,0.9396085580077695,0,0,1.032678868737685,4.0336638375083025,4.0336638375083025,-0.28610948071523107,0.0,-0.5458753653291775,0.0,-1.512332299140867,0.0,-0.20886778288759134,0.0,0.8067327675016605,0,top contributors: respiratory_visits_index=4.03
2025-06-29,1.3396775429962104,0.8841584601375466,0.9086726012508372,1.0652187126976609,0.8870137478930755,0,0,1.0169482129950662,4.056682624361181,4.056682624361181,-0.3396873336939361,0.0,-1.6829867156461251,0.0,-0.7030653276105511,0.0,-1.041247066725983,0.0,0.8113365248722362,0,top contributors: respiratory_visits_index=4.06
